====================================================================================================
ACTIVE GLOBAL RULES
====================================================================================================
Count: 39
  - [EVOLVE] EVOLVE-01: EVOLVE equity greater than debt (Severity: hard_block)
  - [EVOLVE] EVOLVE-02: EVOLVE single creditor (Severity: hard_block)
  - [TIG] PHASE4-COUNTY-COUNCIL: County Council Majority Flag (Severity: flag)
  - [TIG] PHASE4-DMP-REJECT: DMP Recommended Solution (Severity: hard_block)
  - [TIG] PHASE4-VW-TERMINATION: VW Group HP Termination Risk (Severity: hard_block)
  - [TIG] TIG-01: Minimum debt (Severity: hard_block)
  - [TIG] TIG-02: Minimum disposable income (Severity: hard_block)
  - [TIG] TIG-10: Proof of debt (Severity: hard_block)
  - [TIG] TIG-15: Creditor letters date (Severity: hard_block)
  - [TIG] TIG-15.1: HMRC income deductions (Severity: hard_block)
  - [TIG] TIG-15.10: Benefits-only income with HMRC (Severity: hard_block)
  - [TIG] TIG-15.2: HMRC previous IVA or bankruptcy (Severity: hard_block)
  - [TIG] TIG-15.3: HMRC late tax submissions (Severity: hard_block)
  - [TIG] TIG-16: Equity exceeds liabilities (Severity: flag)
  - [TIG] TIG-17: Council majority active deduction (Severity: flag)
  - [TIG] TIG-19: Shop Direct recent spending (Severity: flag)
  - [TIG] TIG-19.1: Shop Direct account age (Severity: hard_block)
  - [TIG] TIG-20: Creation recent spending (Severity: flag)
  - [TIG] TIG-20.1: Creation Sygma Laser hard block (Severity: hard_block)
  - [TIG] TIG-21.1: Link Financial Mid SFS (Severity: flag)
  - [TIG] TIG-21.2: Link Financial minimum debt (Severity: hard_block)
  - [TIG] TIG-21.3: Link Financial equity (Severity: hard_block)
  - [TIG] TIG-21.4: Link Financial benefits threshold (Severity: hard_block)
  - [TIG] TIG-21.5: Link Financial previous IVA arrears (Severity: hard_block)
  - [TIG] TIG-HMRC-ANTECEDENT: HMRC antecedent payment (Severity: hard_block)
  - [TIG] TIG-HMRC-NI-CLASS: HMRC National Insurance (Severity: flag)
  - [TIG] TIG-HMRC-ONGOING-TRADING: HMRC ongoing trading (Severity: flag)
  - [TIG] TIG-HMRC-PAYE-OBLIGATIONS: HMRC PAYE obligations (Severity: hard_block)
  - [TIG] TIG-HMRC-TAX-CREDITS: HMRC Tax Credit priority (Severity: flag)
  - [TIG] TIG-HMRC-VAT-TRADING: HMRC VAT arrears trading (Severity: hard_block)
  - [TIG] TIG-HMRC-VOTE-NOT-GUARANTEED: HMRC vote not guaranteed (Severity: flag)
  - [TIG] TIG-SHOP-DIRECT-4MO-REVIEW: Shop Direct 4 month review (Severity: flag)
  - [TIX] TIX-01: TIX Shop Direct recent spend (Severity: hard_block)
  - [TIX] TIX-02: TIX Shop Direct account age (Severity: hard_block)
  - [TIX] TIX-03: TIX Creation Sygma Laser (Severity: hard_block)
  - [TIX] TIX-04: TIX vehicle HP payment (Severity: flag)
  - [WATCH] WATCH-22.2: WATCH debt repayable in 6 years (Severity: hard_block)
  - [WATCH] WATCH-22.4: WATCH equity greater than debt (Severity: hard_block)
  - [WATCH] WATCH-22.5: WATCH single creditor (Severity: hard_block)

====================================================================================================
ACTIVE CREDITOR CRITERIA
====================================================================================================
Count: 706
  - 1 Plus 1 Loans ONE PLUS ONE NOW KNOW AS Credit Labs Limited FROM 02.09.25 (Status: WILL_CONSIDER, Rep: NONE)
  - Utilita Energy (Status: DO_NOT_VOTE, Rep: NONE)
  - Utility Point (Status: WILL_CONSIDER, Rep: NONE)
  - V12 Personal Finance (Status: ACCEPT, Rep: NONE)
  - Vanquis Bank (Status: ACCEPT, Rep: TIX)
  - Vehicle Credit Ltd (Status: DO_NOT_VOTE, Rep: NONE)
  - Very (Status: ACCEPT, Rep: TIX)
  - Very (SDG) - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Very - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Virgin Credit Card (Status: DO_NOT_VOTE, Rep: NONE)
  - Virgin Media (Status: DO_NOT_VOTE, Rep: NONE)
  - Virgin Money (Loan) WPM (Status: WILL_CONSIDER, Rep: NONE)
  - Vision Express (Status: ACCEPT, Rep: WATCH)
  - Vodafone (Status: DO_NOT_VOTE, Rep: NONE)
  - Volkswagen Financial Services (Status: DO_NOT_VOTE, Rep: NONE)
  - Voyager Alliance Credit Union / The Penny Post Group (Status: REJECT, Rep: NONE)
  - WESTERN CIRCLE LTD (Status: DO_NOT_VOTE, Rep: NONE)
  - Wage Day Advance (Status: DO_NOT_VOTE, Rep: NONE)
  - Wallis - IVA (Status: ACCEPT, Rep: WATCH)
  - Wallis - TD (Status: ACCEPT, Rep: WATCH)
  - Wandsworth Council (Status: ACCEPT, Rep: NONE)
  - Warehouse Card (Status: ACCEPT, Rep: WATCH)
  - Weflex (Status: DO_NOT_VOTE, Rep: NONE)
  - Welcome Financial Services Ltd (Status: ACCEPT, Rep: TIX)
  - Welsh Water (Status: WILL_CONSIDER, Rep: NONE)
  - Wesleyn / Wesleyan Bank (Status: REJECT, Rep: NONE)
  - Wessex Water (Status: DO_NOT_VOTE, Rep: NONE)
  - West 28th Street Ltd (Status: ACCEPT, Rep: NONE)
  - West Suffolk Council (Status: REJECT, Rep: NONE)
  - West Sussex and Surrey Credit Union (Status: REJECT, Rep: NONE)
  - Wilkin Chapman (Status: REJECT, Rep: NONE)
  - Wiltshire and Swindon Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Wonga (Status: DO_NOT_VOTE, Rep: TIX)
  - Worcester Council (Status: ACCEPT, Rep: NONE)
  - Wyre Forest Council (Status: ACCEPT, Rep: NONE)
  - Wythenshawe Community Housing Group (Status: REJECT, Rep: NONE)
  - XS Direct (Status: REJECT, Rep: NONE)
  - Yorkshire Water (Status: DO_NOT_VOTE, Rep: NONE)
  - Zopa - IVA or BKY (Status: ACCEPT, Rep: WATCH)
  - Zopa - TD or SEQ (Status: ACCEPT, Rep: WATCH)
  - iSmart Consumer Services (Status: DO_NOT_VOTE, Rep: NONE)
  - incl. La Redoute (Status: ACCEPT, Rep: WATCH)
  - incl. Link Financial Outsourcing (Status: ACCEPT, Rep: WATCH)
  - incl. New Look Card (Status: ACCEPT, Rep: WATCH)
  - opolo / 1st stop (Status: REJECT, Rep: NONE)
  - paratusamc (Status: WILL_CONSIDER, Rep: NONE)

====================================================================================================
COUNCIL RULES
====================================================================================================
Count: 377
  - Adur & Worthing District Council (Status: DO_NOT_VOTE)
  - Allerdale Borough Council (Status: REJECT)
  - Amber Valley Borough Council (Status: DO_NOT_VOTE)
  - Arun District Council (Status: ACCEPT)
  - Ashfield Borough / District Council (Status: DO_NOT_VOTE)
  - Ashfield Borough Council (Status: DO_NOT_VOTE)
  - Ashford Borough Council (Status: REJECT)
  - Aylesbury Vale District Council (Status: DO_NOT_VOTE)
  - Babergh District Council (Status: ACCEPT)
  - Barnet (Londong Borough of Barnet) (Status: DO_NOT_VOTE)
  - Barnsley Borough Council (Status: DO_NOT_VOTE)
  - Barrow-in-Furness Borough Council (Status: DO_NOT_VOTE)
  - Basildon Borough Council (Status: DO_NOT_VOTE)
  - Basingstoke & Deanne Borough Council (Status: ACCEPT)
  - Bassetlaw District Council (Status: DO_NOT_VOTE)
  - Bath and North East Somerset (Status: DO_NOT_VOTE)
  - Bedford Borough Council (Status: DO_NOT_VOTE)
  - Birmingham City Council (Status: ACCEPT)
  - Blaby District Council (Status: WILL_CONSIDER)
  - Blackburn with Darwen Borough Council (Status: DO_NOT_VOTE)
  - Blackpool Council (Status: REJECT)
  - Blaenau Gwent (Status: REJECT)
  - Bolsover District Council (Status: DO_NOT_VOTE)
  - Bolton Borough Council (Status: REJECT)
  - Boston Borough Council 9 (vote via South Holland District Council) (Status: DO_NOT_VOTE)
  - Bournemouth + Christ Chucrch  + Poole Council (BCP) (Status: REJECT)
  - Bournemouth Borough Council (Status: REJECT)
  - Bracknell Forest Borough Council (Status: DO_NOT_VOTE)
  - Bradford City Council / Metro. Bradford M D Coucil (Status: DO_NOT_VOTE)
  - Braintree District Council (Status: WILL_CONSIDER)
  - Brentwood Borough Council (Status: DO_NOT_VOTE)
  - Bridgend Council (Status: REJECT)
  - Brighton and Hove city Council (Status: ACCEPT)
  - Bristol City Council (Status: DO_NOT_VOTE)
  - Broadland District Council (Status: DO_NOT_VOTE)
  - Bromley (Status: DO_NOT_VOTE)
  - Bromsgrove District Council (Status: WILL_CONSIDER)
  - Broxtowe Borough Council (Status: DO_NOT_VOTE)
  - Buckinghamshire County Council (Status: DO_NOT_VOTE)
  - Buckinghamshire Distict Council (Status: WILL_CONSIDER)
  - Burnley Borough Council (Status: REJECT)
  - Bury Borough Council (Status: WILL_CONSIDER)
  - Caerphilly County Borough Council (Status: ACCEPT)
  - Calderdale Borough Council (Status: REJECT)
  - Cambridge City Council (Status: WILL_CONSIDER)
  - Cambridgeshire County Council (Status: DO_NOT_VOTE)
  - Camden (Status: WILL_CONSIDER)
  - Cannock Chase District Council (Status: REJECT)
  - Canterbury City Council (Status: ACCEPT)
  - Cardiff City Council (Status: REJECT)
  - Cardiff Council (Status: WILL_CONSIDER)
  - Carlisle City Council (Status: DO_NOT_VOTE)
  - Carmarthenshire Council (Status: REJECT)
  - Castle Point District Council (Status: ACCEPT)
  - Central Bedfordshire Council (Status: REJECT)
  - Charnwood Borough Council (Status: REJECT)
  - Chelmsford City Council (Status: ACCEPT)
  - Cheltenham Borough Council (Status: ACCEPT)
  - Cherwell District Council (Status: WILL_CONSIDER)
  - Cheshire East council (same as cheshire west & chester Council) (Status: REJECT)
  - Cheshire West and Chester Council (Status: REJECT)
  - Chesterfield Borough Council (Status: DO_NOT_VOTE)
  - Chichester District Council (Status: ACCEPT)
  - Chiltern District Council (Status: WILL_CONSIDER)
  - Chorley Borough Council (Status: WILL_CONSIDER)
  - City of York Council (Status: REJECT)
  - Colchester Borough Council (Status: WILL_CONSIDER)
  - Conwy County Borough Council (Status: REJECT)
  - Copeland Borough Council (Status: REJECT)
  - Corby Borough Council (Status: WILL_CONSIDER)
  - Cornwall Council (Status: DO_NOT_VOTE)
  - Cotswold District Council (Status: DO_NOT_VOTE)
  - Coventry City Council (Status: REJECT)
  - Craven District Council (Status: WILL_CONSIDER)
  - Crawley Borough Council (Status: REJECT)
  - Croydon (london borough of croydon) (Status: REJECT)
  - Cumberland council (Status: REJECT)
  - Cumbria County Council (Status: DO_NOT_VOTE)
  - Dacorum Borough Council (Status: DO_NOT_VOTE)
  - Darlington Borough Council (Status: DO_NOT_VOTE)
  - Dartford Borough Council (Status: WILL_CONSIDER)
  - Daventry District Council (Status: ACCEPT)
  - Denbighshire (Status: REJECT)
  - Denbighshire County Council (Status: REJECT)
  - Derby City Council (Status: ACCEPT)
  - Derbyshire County Council (Status: DO_NOT_VOTE)
  - Derbyshire Dales District Council (Status: ACCEPT)
  - Devon County Council (Status: DO_NOT_VOTE)
  - Doncaster Borough Council (Status: WILL_CONSIDER)
  - Doncaster Council (Status: WILL_CONSIDER)
  - Dorset  Council Direct (Now cover east, northa, south and north dorset) (Status: WILL_CONSIDER)
  - Dorset County Council (Status: DO_NOT_VOTE)
  - Dover District Council (Status: ACCEPT)
  - Dudley Borough Council (Status: DO_NOT_VOTE)
  - Durham Council (Status: WILL_CONSIDER)
  - Durham County Council (Status: REJECT)
  - East Cambridgeshire District Council (Status: REJECT)
  - East Devon District Council (Status: DO_NOT_VOTE)
  - East Hampshire District Council (Status: WILL_CONSIDER)
  - East Herfordshire District Council (Status: DO_NOT_VOTE)
  - East Lindsey District Council (Status: DO_NOT_VOTE)
  - East Riding  Yorkshire Council (Status: REJECT)
  - East Staffordshire Borough Council (Status: REJECT)
  - East Suffolk Council (COVERS Breckland / East Cambs / Fenland + West Suffolk) ) email address counciltaxadmin@angliarevenues.gov.uk (Status: REJECT)
  - East Sussex County Council (Status: DO_NOT_VOTE)
  - Eastbourne Borough Council (Status: ACCEPT)
  - Eastleigh Borough Council (Status: WILL_CONSIDER)
  - Eden District Council (Status: ACCEPT)
  - Elmbridge Borough Council (Status: ACCEPT)
  - Enfield 'London Borough of Enfield' (Status: DO_NOT_VOTE)
  - Epping Forest District Council (Status: ACCEPT)
  - Epsom and Ewell Borough Council (Status: ACCEPT)
  - Erewash Borough Council (Status: DO_NOT_VOTE)
  - Exeter City Council (Status: ACCEPT)
  - Fareham Borough Council (Status: WILL_CONSIDER)
  - Fenland District Council  (COVERS Breckland / East Cambs / Fenland + West Suffolk) ) email address counciltaxadmin@angliarevenues.gov.uk (Status: REJECT)
  - Flintshire Council (Status: DO_NOT_VOTE)
  - Folkestone & Hythe District Council (Status: REJECT)
  - Forest Health District Council (Status: WILL_CONSIDER)
  - Forest of Dean District Council (Status: WILL_CONSIDER)
  - Fylde Borough Council (Status: DO_NOT_VOTE)
  - Gateshead Borough Council (Status: WILL_CONSIDER)
  - Gedling Borough Council (Status: DO_NOT_VOTE)
  - Gloucester City Council (Status: DO_NOT_VOTE)
  - Gloucestershire County Council (Status: DO_NOT_VOTE)
  - Gosport Borough Council (Status: DO_NOT_VOTE)
  - Gravesham Borough Council (Status: REJECT)
  - Great Yarmouth Borough Council (Status: DO_NOT_VOTE)
  - Greenwich (Status: DO_NOT_VOTE)
  - Guildford Borough Council (Status: DO_NOT_VOTE)
  - Gwynedd Council (Status: DO_NOT_VOTE)
  - Halton Borough Council (Status: DO_NOT_VOTE)
  - Hambleton District Council (Status: WILL_CONSIDER)
  - Hammersmith and Fulham (Status: DO_NOT_VOTE)
  - Hampshire County Council (Status: DO_NOT_VOTE)
  - Harborough District Council (Status: DO_NOT_VOTE)
  - Harlow District Council (Status: DO_NOT_VOTE)
  - Harrogate Borough Council (Status: DO_NOT_VOTE)
  - Harrow (Status: DO_NOT_VOTE)
  - Hart Council (Status: DO_NOT_VOTE)
  - Hartlepool Borough Council (Status: REJECT)
  - Hastings Borough Council (Status: DO_NOT_VOTE)
  - Havant Borough Council (Status: DO_NOT_VOTE)
  - Havering (Status: DO_NOT_VOTE)
  - Herefordshire Council (Status: WILL_CONSIDER)
  - Hertfordshire County Council (Status: DO_NOT_VOTE)
  - Hertsmere Borough Council (Status: DO_NOT_VOTE)
  - High Peak Borough Council (Status: DO_NOT_VOTE)
  - Hillingdon Council (London Borough) (Status: WILL_CONSIDER)
  - Hinckley and Bosworth Borough Council (Status: DO_NOT_VOTE)
  - Horsham District Council (Status: DO_NOT_VOTE)
  - Hounslow (london borough of hounslow) (Status: DO_NOT_VOTE)
  - Hull City Council (Status: DO_NOT_VOTE)
  - Huntingdonshire District Council (Status: WILL_CONSIDER)
  - Hyndburn Borough Council (Status: REJECT)
  - Ipswich Borough Council (Status: REJECT)
  - Isle of Wight Council (Status: DO_NOT_VOTE)
  - Isle of Anglesey County Council (Status: REJECT)
  - Islington (Status: DO_NOT_VOTE)
  - Kensington and Chelsea (Status: ACCEPT)
  - Kettering District Council (Status: REJECT)
  - Kings Lynn & West Norfolk Borough Council (Status: WILL_CONSIDER)
  - Kingston Upon Thames (Status: WILL_CONSIDER)
  - Kirklees Borough Council (Status: ACCEPT)
  - Knowsley Borough Council (Status: REJECT)
  - Lambeth (Status: DO_NOT_VOTE)
  - Lancashire County Council (Status: DO_NOT_VOTE)
  - Lancaster City Council (Status: DO_NOT_VOTE)
  - Leeds City Council (Status: DO_NOT_VOTE)
  - Leicester City Council (Status: DO_NOT_VOTE)
  - Lewes District Council (Status: DO_NOT_VOTE)
  - Lewisham Council (Status: WILL_CONSIDER)
  - Lichfield City Council (Status: ACCEPT)
  - Lincoln City Council (ON SYSTEM AS CITY OF LINCOLN) / West + East Lindsey (emails come from Revenues Admin (System) <Revenues.Admin@pspsl.co.uk>) (Status: REJECT)
  - Lincolnshire County Council (Status: DO_NOT_VOTE)
  - Liverpool City Council (Status: DO_NOT_VOTE)
  - London Borough of Barking & Dagenham (Status: DO_NOT_VOTE)
  - London Borough of Bexley (Status: DO_NOT_VOTE)
  - London Borough of Brent (Status: REJECT)
  - London Borough of Hackney (Status: ACCEPT)
  - London Borough of Haringey (Status: DO_NOT_VOTE)
  - London Borough of Lewisham (Status: REJECT)
  - London Borough of Newham (Status: WILL_CONSIDER)
  - London Borough of Redbridge (Status: REJECT)
  - London Borough of Richmond Upon Thames (Status: WILL_CONSIDER)
  - London borough of ealing (Status: DO_NOT_VOTE)
  - Luton Borough Council (Status: DO_NOT_VOTE)
  - Macclesfield County Council (Status: WILL_CONSIDER)
  - Maidstone Borough Council (votes come from mid kent) (Status: REJECT)
  - Maldon District Council (Status: ACCEPT)
  - Malvern Hills District Council (Status: REJECT)
  - Manchester City Council (Status: REJECT)
  - Mansfield District Council (Status: DO_NOT_VOTE)
  - Medway (Status: WILL_CONSIDER)
  - Melton Borough Council (Status: DO_NOT_VOTE)
  - Mendip District Council (Status: DO_NOT_VOTE)
  - Merthyr Tydfil County Borough (Status: DO_NOT_VOTE)
  - Merton ( London Borough of) (Status: DO_NOT_VOTE)
  - Mid Devon District Council (Status: WILL_CONSIDER)
  - Mid Kent (Status: REJECT)
  - Mid Suffolk District Council (Status: DO_NOT_VOTE)
  - Mid Sussex District Council (Status: WILL_CONSIDER)
  - Middlesbrough Borough Council (Status: DO_NOT_VOTE)
  - Milton Keynes Council (Status: REJECT)
  - Mole Valley District Council (Status: WILL_CONSIDER)
  - Mon 28/07/2025 12:10 (Status: DO_NOT_VOTE)
  - Monmouthshire / Torfaen CBC (Status: WILL_CONSIDER)
  - Neath port talbot Council (Status: REJECT)
  - New Forest District Council (Status: DO_NOT_VOTE)
  - Newark & Sherwood District Council (Status: ACCEPT)
  - Newcastle City Council (Status: WILL_CONSIDER)
  - Newcastle-under-Lyme Borough Council (Status: DO_NOT_VOTE)
  - Newport City Council (Status: REJECT)
  - Norfolk County Council (Status: DO_NOT_VOTE)
  - North Devon District Council (Status: DO_NOT_VOTE)
  - North East Derbyshire Council (Status: ACCEPT)
  - North East Lincolnshire Council (Grimsby) (Status: ACCEPT)
  - North Hertfordshire District Council (Status: DO_NOT_VOTE)
  - North Kesteven District Council (Status: DO_NOT_VOTE)
  - North Lincolnshire Council (Status: DO_NOT_VOTE)
  - North Norfolk District Council (Status: REJECT)
  - North Northamptonshire (inc wellingborough) (Status: REJECT)
  - North Somerset Council (Status: DO_NOT_VOTE)
  - North Tyneside Borough Council (Status: DO_NOT_VOTE)
  - North Warwickshire Borough Council (Status: DO_NOT_VOTE)
  - North West Leicestershire District Council (Status: WILL_CONSIDER)
  - North Yorkshire County Council (Status: DO_NOT_VOTE)
  - Northampton (Status: DO_NOT_VOTE)
  - Northamptonshire County Council (Status: DO_NOT_VOTE)
  - Northumberland County Council (Status: REJECT)
  - Norwich City Council (Status: DO_NOT_VOTE)
  - Nottingham City Council (Status: ACCEPT)
  - Nottingshamshire County Council (Status: DO_NOT_VOTE)
  - Nuneaton & Bedworth Borough Council (Status: DO_NOT_VOTE)
  - Oadby & Wigston Borough Council (Status: DO_NOT_VOTE)
  - Oldham Borough Council (Status: ACCEPT)
  - Oxfordshire County Council (Status: DO_NOT_VOTE)
  - Pembrokeshire County Council (Status: DO_NOT_VOTE)
  - Pendle Borough Council (Status: DO_NOT_VOTE)
  - Peterborough City Council (Status: DO_NOT_VOTE)
  - Plymouth City Council (Status: DO_NOT_VOTE)
  - Poole Borough Council (Status: REJECT)
  - Portsmouth City Council (Status: REJECT)
  - Powsy County Council (Status: ACCEPT)
  - Preston City Council (Status: DO_NOT_VOTE)
  - Purbeck District Council (Status: WILL_CONSIDER)
  - Reading Borough Council (Status: WILL_CONSIDER)
  - Redcar and Cleveland Borough Council (Status: ACCEPT)
  - Redditch Borough Council (Status: WILL_CONSIDER)
  - Reigate & Banstead Borough Council (Status: DO_NOT_VOTE)
  - Rhondda Cynon Taf County Borough Council (Status: DO_NOT_VOTE)
  - Ribble Valley Borough Council (Status: REJECT)
  - Richmondshire District Council (Status: WILL_CONSIDER)
  - Rochdale Borough Council (Status: DO_NOT_VOTE)
  - Rochford District Council (Status: WILL_CONSIDER)
  - Rossendale Borough Council (Status: DO_NOT_VOTE)
  - Rother District Council (Status: REJECT)
  - Rotherham Metropolitan Borough Council (Status: REJECT)
  - Rugby Borough Council (Status: REJECT)
  - Runnymede Borough Council (Status: WILL_CONSIDER)
  - Rushcliffe Borough Council (Status: REJECT)
  - Rushmoor Borough Council (Status: DO_NOT_VOTE)
  - Ryedale District Council (Status: REJECT)
  - Salford City council (Status: DO_NOT_VOTE)
  - Sandwell Borough Council (Status: DO_NOT_VOTE)
  - Scarborough Borough Council was abolished and its functions were transferred to a new single authority for the non-metropolitan county of North Yorkshire.


North Yorkshire Council IS THE NEW COUNCIL!! (Status: DO_NOT_VOTE)
  - Sedgemoor District Council (Status: WILL_CONSIDER)
  - Sefton Borough Council (Status: REJECT)
  - Selby District Council (Status: WILL_CONSIDER)
  - Sheffield City Council (Status: REJECT)
  - Shepway District Council (Status: REJECT)
  - Shropshire Council (Status: REJECT)
  - Slough Borough Council (Status: DO_NOT_VOTE)
  - Solihull Borough Council (Status: DO_NOT_VOTE)
  - Somerset County Council (Status: DO_NOT_VOTE)
  - South Buckinghamshire Distinct Council (Status: REJECT)
  - South Cambridgeshire District Council (Status: DO_NOT_VOTE)
  - South Derbyshire District Council (Status: REJECT)
  - South Gloucestershire Council (Status: DO_NOT_VOTE)
  - South Hams District Council (Status: DO_NOT_VOTE)
  - South Holland District Council (Status: WILL_CONSIDER)
  - South Kesteven District Council (Status: REJECT)
  - South Lakeland District Council (Status: WILL_CONSIDER)
  - South Norfolk District Council (Status: ACCEPT)
  - South Oxfordshire District Council (Status: ACCEPT)
  - South Ribble Borough Council (Status: ACCEPT)
  - South Somerset District Council (Status: DO_NOT_VOTE)
  - South Staffordshire District Council (Status: WILL_CONSIDER)
  - South Tyneside Borough Council (Status: REJECT)
  - Southampton City Council (Status: DO_NOT_VOTE)
  - Southend on Sea Borough Council (Status: DO_NOT_VOTE)
  - Southwark (london borough) (Status: DO_NOT_VOTE)
  - Southwark Council (Status: WILL_CONSIDER)
  - Spelthorne Borough Castle (Status: WILL_CONSIDER)
  - St Albans City Council (Status: WILL_CONSIDER)
  - St Edmundsbury Borough Council (Status: ACCEPT)
  - St Helens Borough Council (Status: WILL_CONSIDER)
  - Stafford Borough Council + Cannock Council (work together) (Status: REJECT)
  - Staffordshire County Council (Status: DO_NOT_VOTE)
  - Staffordshire Moorlands District Council (Status: DO_NOT_VOTE)
  - Stevenage Borough Council (Status: DO_NOT_VOTE)
  - Stockport Borough Council (Status: ACCEPT)
  - Stockton on Tees (Status: DO_NOT_VOTE)
  - Stoke-on-Trent City Council (Status: WILL_CONSIDER)
  - Stratford on Avon District Council (Status: ACCEPT)
  - Stroud District Council (Status: REJECT)
  - Suffolk Coastal District Council (Status: WILL_CONSIDER)
  - Suffolk County Council (Status: DO_NOT_VOTE)
  - Sunderland City Council (Status: REJECT)
  - Surrey Heath Borough Council (Status: DO_NOT_VOTE)
  - Sutton Council (LONDON BOROUGH OF SUTTON) (Status: DO_NOT_VOTE)
  - Swale Borough Council (Status: DO_NOT_VOTE)
  - Swansea Council (Status: DO_NOT_VOTE)
  - Swindon Borough Council (Status: REJECT)
  - Tameside Borough Council (Status: DO_NOT_VOTE)
  - Tamworth Borough (Status: REJECT)
  - Tandridge District Council (Status: DO_NOT_VOTE)
  - Taunton Deane Borough Council (Status: WILL_CONSIDER)
  - Teignbridge District Council (Status: DO_NOT_VOTE)
  - Telford and Wrekin Borough Council (Status: REJECT)
  - Tendring District Council (Status: WILL_CONSIDER)
  - Test Valley Borough Council (Status: WILL_CONSIDER)
  - Tewkesbury Borough Council (Status: REJECT)
  - Thanet District Council (Status: ACCEPT)
  - The Vale of Glamorgan Council (Status: REJECT)
  - Three Rivers District Council (Status: DO_NOT_VOTE)
  - Thurrock Council (Status: DO_NOT_VOTE)
  - Tonbridge & Malling Borough Council (Status: DO_NOT_VOTE)
  - Torbay Council (Status: REJECT)
  - Torridge District Council (Status: ACCEPT)
  - Tower Hamlets (Status: DO_NOT_VOTE)
  - Trafford Borough Council (Status: DO_NOT_VOTE)
  - Tunbridge Wells Borough Council (emails come from Mid KenT) (Status: REJECT)
  - Uttlesford District Council (Status: REJECT)
  - Vale of White Horse District Council (Status: DO_NOT_VOTE)
  - WESTMORLAND & FURNESS COUNCIL (Status: REJECT)
  - Wakefield City Council (Status: DO_NOT_VOTE)
  - Walsall Borough Council (Status: REJECT)
  - Walsall Council (Status: WILL_CONSIDER)
  - Waltham Forest (Status: REJECT)
  - Waltham Forest Council (Status: WILL_CONSIDER)
  - Wandsworth (Status: WILL_CONSIDER)
  - Warrington Borough Council (Status: DO_NOT_VOTE)
  - Warwick District Council (Status: DO_NOT_VOTE)
  - Warwickshire County Council (Status: DO_NOT_VOTE)
  - Watford Borough Council (Status: WILL_CONSIDER)
  - Waveney District Council (Status: ACCEPT)
  - Waverley Borough Council (Status: REJECT)
  - Wealden District Council (Status: WILL_CONSIDER)
  - Welwyn Hatfield Borough Council (Status: DO_NOT_VOTE)
  - West Berkshire Council (Status: REJECT)
  - West Devon Borough Council (Status: WILL_CONSIDER)
  - West Lancashire District Council (Status: DO_NOT_VOTE)
  - West Lindsay (Status: REJECT)
  - West Northamptonshire Council (Status: REJECT)
  - West Oxfordshire District Council (Status: DO_NOT_VOTE)
  - West Somerset District Council (Status: DO_NOT_VOTE)
  - West Suffolk (Status: REJECT)
  - West Sussex County Council (Status: DO_NOT_VOTE)
  - Westminster (Status: WILL_CONSIDER)
  - Weymouth & Portland Borough Council (Status: DO_NOT_VOTE)
  - Wigan Borough Council (Status: DO_NOT_VOTE)
  - Wiltshire Council (Status: WILL_CONSIDER)
  - Winchester City Council (Status: REJECT)
  - Windsor and Maidenhead Borough Council (Status: WILL_CONSIDER)
  - Wirral Borough Council (Status: REJECT)
  - Woking Borough Council (Status: ACCEPT)
  - Wokingham Borough Council (Status: DO_NOT_VOTE)
  - Wolverhampton City Council (Status: WILL_CONSIDER)
  - Worcester City Council (Status: ACCEPT)
  - Worcestershire County Council (Status: DO_NOT_VOTE)
  - Worthing Borough Council (Status: DO_NOT_VOTE)
  - Wrexham Council (Status: ACCEPT)
  - Wychavon District Council (EMAIL COMES FROM SOUTH WORCHESTER REVENUES) (Status: REJECT)
  - Wycombe District Council (Status: ACCEPT)
  - Wyre Borough Council (Status: WILL_CONSIDER)
  - Wyre Forest District Council (Status: REJECT)
